User-agent: *
Allow: /
Allow: /services
Allow: /blog
Allow: /terms
Allow: /privacy
Allow: /images/
Allow: /css/
Allow: /js/
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/
Disallow: /author/
Disallow: /tag/
Disallow: /date/
Disallow: /search/
Disallow: /feed/
Disallow: /rss/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-signup.php
Disallow: /wp-cron.php
Disallow: /wp-mail.php
Disallow: /wp-content/uploads/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/backup-db/
Disallow: /wp-content/cache/
Disallow: /wp-content/backups/
Disallow: /wp-content/blogs.dir/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/uploads/
Disallow: /wp-content/mu-plugins/
Disallow: /wp-content/wp-includes/
Disallow: /wp-content/themes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/backup-db/
Disallow: /wp-content/backups/
Disallow: /wp-content/blogs.dir/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/uploads/
Sitemap: https://your-domain.com/sitemap.xml 
